   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 106:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     // USB clock gating register
 107:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     SIM_SCGC4|=(SIM_SCGC4_USBOTG_MASK);
 319              		.loc 1 107 0
 320 0006 264A     		ldr	r2, .L8
 321 0008 2549     		ldr	r1, .L8
 322 000a 264B     		ldr	r3, .L8+4
 323 000c CB58     		ldr	r3, [r1, r3]
 324 000e 8021     		mov	r1, #128
 325 0010 C902     		lsl	r1, r1, #11
 326 0012 1943     		orr	r1, r3
 327 0014 234B     		ldr	r3, .L8+4
 328 0016 D150     		str	r1, [r2, r3]
 108:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 109:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     // Fill structure using pointers
 110:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     puLocalPointer=(uint8*)&USB0_PERID;
 329              		.loc 1 110 0
 330 0018 234B     		ldr	r3, .L8+8
 331 001a BB60     		str	r3, [r7, #8]
 111:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     //puStructPointer=(UINT8*)&Struct_Pointer._USBOTG_PERID; 
 112:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     puStructPointer = (uint8 *)USB0_BASE_PTR;
 332              		.loc 1 112 0
 333 001c 224B     		ldr	r3, .L8+8
 334 001e 7B60     		str	r3, [r7, #4]
 113:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 114:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     for(u32Counter=0;u32Counter<8;u32Counter++)
 335              		.loc 1 114 0
 336 0020 0023     		mov	r3, #0
 337 0022 FB60     		str	r3, [r7, #12]
 338 0024 0CE0     		b	.L2
 339              	.L3:
 115:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     {
 116:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         *puStructPointer=*puLocalPointer;
 340              		.loc 1 116 0
 341 0026 BB68     		ldr	r3, [r7, #8]
 342 0028 1A78     		ldrb	r2, [r3]
 343 002a 7B68     		ldr	r3, [r7, #4]
 344 002c 1A70     		strb	r2, [r3]
 117:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         puStructPointer++;
 345              		.loc 1 117 0
 346 002e 7B68     		ldr	r3, [r7, #4]
 347 0030 0133     		add	r3, r3, #1
 348 0032 7B60     		str	r3, [r7, #4]
 118:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         puLocalPointer+=4;
 349              		.loc 1 118 0
 350 0034 BB68     		ldr	r3, [r7, #8]
 351 0036 0433     		add	r3, r3, #4
 352 0038 BB60     		str	r3, [r7, #8]
 114:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     for(u32Counter=0;u32Counter<8;u32Counter++)
 353              		.loc 1 114 0
 354 003a FB68     		ldr	r3, [r7, #12]
 355 003c 0133     		add	r3, r3, #1
 356 003e FB60     		str	r3, [r7, #12]
 357              	.L2:
 114:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     for(u32Counter=0;u32Counter<8;u32Counter++)
 358              		.loc 1 114 0 is_stmt 0
 359 0040 FB68     		ldr	r3, [r7, #12]
 360 0042 072B     		cmp	r3, #7
 361 0044 EFD9     		bls	.L3
 119:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     }      
 120:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 121:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 122:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     puLocalPointer=(uint8*)&USB0_ISTAT;    
 362              		.loc 1 122 0 is_stmt 1
 363 0046 194B     		ldr	r3, .L8+12
 364 0048 BB60     		str	r3, [r7, #8]
 123:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     for(u32Counter=0;u32Counter<14;u32Counter++)
 365              		.loc 1 123 0
 366 004a 0023     		mov	r3, #0
 367 004c FB60     		str	r3, [r7, #12]
 368 004e 0CE0     		b	.L4
 369              	.L5:
 124:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     {
 125:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         *puStructPointer=*puLocalPointer;
 370              		.loc 1 125 0
 371 0050 BB68     		ldr	r3, [r7, #8]
 372 0052 1A78     		ldrb	r2, [r3]
 373 0054 7B68     		ldr	r3, [r7, #4]
 374 0056 1A70     		strb	r2, [r3]
 126:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         puStructPointer++;
 375              		.loc 1 126 0
 376 0058 7B68     		ldr	r3, [r7, #4]
 377 005a 0133     		add	r3, r3, #1
 378 005c 7B60     		str	r3, [r7, #4]
 127:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         puLocalPointer+=4;
 379              		.loc 1 127 0
 380 005e BB68     		ldr	r3, [r7, #8]
 381 0060 0433     		add	r3, r3, #4
 382 0062 BB60     		str	r3, [r7, #8]
 123:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     for(u32Counter=0;u32Counter<14;u32Counter++)
 383              		.loc 1 123 0
 384 0064 FB68     		ldr	r3, [r7, #12]
 385 0066 0133     		add	r3, r3, #1
 386 0068 FB60     		str	r3, [r7, #12]
 387              	.L4:
 123:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     for(u32Counter=0;u32Counter<14;u32Counter++)
 388              		.loc 1 123 0 is_stmt 0
 389 006a FB68     		ldr	r3, [r7, #12]
 390 006c 0D2B     		cmp	r3, #13
 391 006e EFD9     		bls	.L5
 128:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     }      
 129:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 130:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 131:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     puLocalPointer=(uint8*)&USB0_ENDPT0;        
 392              		.loc 1 131 0 is_stmt 1
 393 0070 0F4B     		ldr	r3, .L8+16
 394 0072 BB60     		str	r3, [r7, #8]
 132:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     for(u32Counter=0;u32Counter<20;u32Counter++)
 395              		.loc 1 132 0
 396 0074 0023     		mov	r3, #0
 397 0076 FB60     		str	r3, [r7, #12]
 398 0078 0CE0     		b	.L6
 399              	.L7:
 133:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     {
 134:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         *puStructPointer=*puLocalPointer;
 400              		.loc 1 134 0
 401 007a BB68     		ldr	r3, [r7, #8]
 402 007c 1A78     		ldrb	r2, [r3]
 403 007e 7B68     		ldr	r3, [r7, #4]
 404 0080 1A70     		strb	r2, [r3]
 135:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         //printf ("\n %x", *puStructPointer);
 136:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         puStructPointer++;
 405              		.loc 1 136 0
 406 0082 7B68     		ldr	r3, [r7, #4]
 407 0084 0133     		add	r3, r3, #1
 408 0086 7B60     		str	r3, [r7, #4]
 137:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         puLocalPointer+=4;
 409              		.loc 1 137 0
 410 0088 BB68     		ldr	r3, [r7, #8]
 411 008a 0433     		add	r3, r3, #4
 412 008c BB60     		str	r3, [r7, #8]
 132:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     for(u32Counter=0;u32Counter<20;u32Counter++)
 413              		.loc 1 132 0
 414 008e FB68     		ldr	r3, [r7, #12]
 415 0090 0133     		add	r3, r3, #1
 416 0092 FB60     		str	r3, [r7, #12]
 417              	.L6:
 132:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     for(u32Counter=0;u32Counter<20;u32Counter++)
 418              		.loc 1 132 0 is_stmt 0
 419 0094 FB68     		ldr	r3, [r7, #12]
 420 0096 132B     		cmp	r3, #19
 421 0098 EFD9     		bls	.L7
 138:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     }  
 139:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 140:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** }
 422              		.loc 1 140 0 is_stmt 1
 423 009a BD46     		mov	sp, r7
 424 009c 04B0     		add	sp, sp, #16
 425              		@ sp needed for prologue
 426 009e 80BD     		pop	{r7, pc}
 427              	.L9:
 428              		.align	2
 429              	.L8:
 430 00a0 00700440 		.word	1074032640
 431 00a4 34100000 		.word	4148
 432 00a8 00200740 		.word	1074208768
 433 00ac 80200740 		.word	1074208896
 434 00b0 C0200740 		.word	1074208960
 435              		.cfi_endproc
 436              	.LFE0:
 438              		.section	.text.USB_Testing_Write_Registers,"ax",%progbits
 439              		.align	2
 440              		.global	USB_Testing_Write_Registers
 441              		.code	16
 442              		.thumb_func
 444              	USB_Testing_Write_Registers:
 445              	.LFB1:
 141:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 142:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** /**********************************************************/
 143:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** void USB_Testing_Write_Registers(void)
 144:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** {  
 446              		.loc 1 144 0
 447              		.cfi_startproc
 448 0000 80B5     		push	{r7, lr}
 449              	.LCFI3:
 450              		.cfi_def_cfa_offset 8
 451              		.cfi_offset 7, -8
 452              		.cfi_offset 14, -4
 453 0002 82B0     		sub	sp, sp, #8
 454              	.LCFI4:
 455              		.cfi_def_cfa_offset 16
 456 0004 00AF     		add	r7, sp, #0
 457              	.LCFI5:
 458              		.cfi_def_cfa_register 7
 145:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     uint32  u32Counter;
 146:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     uint8 *puLocalPointer;
 147:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** 
 148:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****       
 149:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     // Fill structure using pointers
 150:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     puLocalPointer=(uint8*)&USB0_PERID;
 459              		.loc 1 150 0
 460 0006 1C4B     		ldr	r3, .L17
 461 0008 3B60     		str	r3, [r7]
 151:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****    
 152:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     for(u32Counter=0;u32Counter<8;u32Counter++)
 462              		.loc 1 152 0
 463 000a 0023     		mov	r3, #0
 464 000c 7B60     		str	r3, [r7, #4]
 465 000e 09E0     		b	.L11
 466              	.L12:
 153:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     {
 154:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         *puLocalPointer=(uint8)u32Counter;
 467              		.loc 1 154 0
 468 0010 7B68     		ldr	r3, [r7, #4]
 469 0012 DAB2     		uxtb	r2, r3
 470 0014 3B68     		ldr	r3, [r7]
 471 0016 1A70     		strb	r2, [r3]
 155:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         puLocalPointer+=4;
 472              		.loc 1 155 0
 473 0018 3B68     		ldr	r3, [r7]
 474 001a 0433     		add	r3, r3, #4
 475 001c 3B60     		str	r3, [r7]
 152:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     for(u32Counter=0;u32Counter<8;u32Counter++)
 476              		.loc 1 152 0
 477 001e 7B68     		ldr	r3, [r7, #4]
 478 0020 0133     		add	r3, r3, #1
 479 0022 7B60     		str	r3, [r7, #4]
 480              	.L11:
 152:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     for(u32Counter=0;u32Counter<8;u32Counter++)
 481              		.loc 1 152 0 is_stmt 0
 482 0024 7B68     		ldr	r3, [r7, #4]
 483 0026 072B     		cmp	r3, #7
 484 0028 F2D9     		bls	.L12
 156:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         
 157:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     }      
 158:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 159:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 160:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     puLocalPointer=(uint8*)&USB0_ISTAT;    
 485              		.loc 1 160 0 is_stmt 1
 486 002a 144B     		ldr	r3, .L17+4
 487 002c 3B60     		str	r3, [r7]
 161:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     for(u32Counter=8;u32Counter<22;u32Counter++)
 488              		.loc 1 161 0
 489 002e 0823     		mov	r3, #8
 490 0030 7B60     		str	r3, [r7, #4]
 491 0032 09E0     		b	.L13
 492              	.L14:
 162:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     {
 163:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         *puLocalPointer=(uint8)u32Counter;
 493              		.loc 1 163 0
 494 0034 7B68     		ldr	r3, [r7, #4]
 495 0036 DAB2     		uxtb	r2, r3
 496 0038 3B68     		ldr	r3, [r7]
 497 003a 1A70     		strb	r2, [r3]
 164:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         puLocalPointer+=4;
 498              		.loc 1 164 0
 499 003c 3B68     		ldr	r3, [r7]
 500 003e 0433     		add	r3, r3, #4
 501 0040 3B60     		str	r3, [r7]
 161:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     for(u32Counter=8;u32Counter<22;u32Counter++)
 502              		.loc 1 161 0
 503 0042 7B68     		ldr	r3, [r7, #4]
 504 0044 0133     		add	r3, r3, #1
 505 0046 7B60     		str	r3, [r7, #4]
 506              	.L13:
 161:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     for(u32Counter=8;u32Counter<22;u32Counter++)
 507              		.loc 1 161 0 is_stmt 0
 508 0048 7B68     		ldr	r3, [r7, #4]
 509 004a 152B     		cmp	r3, #21
 510 004c F2D9     		bls	.L14
 165:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     }      
 166:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 167:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     
 168:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     puLocalPointer=(uint8*)&USB0_ENDPT0;        
 511              		.loc 1 168 0 is_stmt 1
 512 004e 0C4B     		ldr	r3, .L17+8
 513 0050 3B60     		str	r3, [r7]
 169:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     for(u32Counter=22;u32Counter<42;u32Counter++)
 514              		.loc 1 169 0
 515 0052 1623     		mov	r3, #22
 516 0054 7B60     		str	r3, [r7, #4]
 517 0056 09E0     		b	.L15
 518              	.L16:
 170:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     {
 171:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         *puLocalPointer=(uint8)u32Counter;
 519              		.loc 1 171 0
 520 0058 7B68     		ldr	r3, [r7, #4]
 521 005a DAB2     		uxtb	r2, r3
 522 005c 3B68     		ldr	r3, [r7]
 523 005e 1A70     		strb	r2, [r3]
 172:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****         puLocalPointer+=4;
 524              		.loc 1 172 0
 525 0060 3B68     		ldr	r3, [r7]
 526 0062 0433     		add	r3, r3, #4
 527 0064 3B60     		str	r3, [r7]
 169:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     for(u32Counter=22;u32Counter<42;u32Counter++)
 528              		.loc 1 169 0
 529 0066 7B68     		ldr	r3, [r7, #4]
 530 0068 0133     		add	r3, r3, #1
 531 006a 7B60     		str	r3, [r7, #4]
 532              	.L15:
 169:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     for(u32Counter=22;u32Counter<42;u32Counter++)
 533              		.loc 1 169 0 is_stmt 0
 534 006c 7B68     		ldr	r3, [r7, #4]
 535 006e 292B     		cmp	r3, #41
 536 0070 F2D9     		bls	.L16
 173:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c ****     }  
 174:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** }
 537              		.loc 1 174 0 is_stmt 1
 538 0072 BD46     		mov	sp, r7
 539 0074 02B0     		add	sp, sp, #8
 540              		@ sp needed for prologue
 541 0076 80BD     		pop	{r7, pc}
 542              	.L18:
 543              		.align	2
 544              	.L17:
 545 0078 00200740 		.word	1074208768
 546 007c 80200740 		.word	1074208896
 547 0080 C0200740 		.word	1074208960
 548              		.cfi_endproc
 549              	.LFE1:
 551              		.section	.text.USB_Init,"ax",%progbits
 552              		.align	2
 553              		.global	USB_Init
 554              		.code	16
 555              		.thumb_func
 557              	USB_Init:
 558              	.LFB2:
 175:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** /**********************************************************/
 176:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** void USB_Init(void)
 177:C:/Users/b01252/Documents/Freescale/L4K/software/kinetis_kl46_sc/src/projects/TWRKL46_Demo/usb\usb.c **** {  
 559              		.loc 1 177 0
 560              		.cfi_startproc
 561 0000 80B5     		push	{r7, lr}
 562              	.LCFI6:
 563              		.cfi_def_cfa_offset 8
